id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_type,farm.type,model_farm_type,base.group_user,1,1,1,1
access_equipment_tag,equipment.tag,model_equipment_tag,base.group_user,1,1,1,1
access_agri_crop,agri.crop,model_agri_crop,base.group_user,1,1,1,1
access_agri_crop_disease,agri.crop.disease,model_agri_crop_disease,base.group_user,1,1,1,1
access_agri_crop_healty_manure,agri.crop.healty.manure,model_agri_crop_healty_manure,base.group_user,1,1,1,1
access_agri_crop_pesticides_herb,agri.crop.pesticides.herb,model_agri_crop_pesticides_herb,base.group_user,1,1,1,1
access_agri_crop_seeds,agri.crop.seeds,model_agri_crop_seeds,base.group_user,1,1,1,1
access_res_partner,res.partner,model_res_partner,base.group_user,1,1,1,1
access_agri_lands_farm,agri.lands.farm,model_agri_lands_farm,base.group_user,1,1,1,1
access_res_users,res.users,model_res_users,base.group_user,1,1,1,1
access_project_task,project.task,model_project_task,base.group_user,1,1,1,1
access_project_task_type,project.task.type,model_project_task_type,base.group_user,1,1,1,1
access_project_tags,project.tags,model_project_tags,base.group_user,1,1,1,1
access_agri_task_template,agri.task.template,model_agri_task_template,base.group_user,1,1,1,1
access_agri_stage,agri.stage,model_agri_stage,base.group_user,1,1,1,1
access_agri_task,agri.task,model_agri_task,base.group_user,1,1,1,1
access_agri_season_crop_disease,agri.season.crop.disease,model_agri_season_crop_disease,base.group_user,1,1,1,1
access_season_crop_disease_wizard,season.crop.disease.wizard,model_season_crop_disease_wizard,base.group_user,1,1,1,1
access_crop_harvest,crop.harvest,model_crop_harvest,base.group_user,1,1,1,1
access_agri_crop_seed_purchase,agri.crop.seed.purchase,model_agri_crop_seed_purchase,base.group_user,1,1,1,1
access_packaging_config,packaging.config,model_packaging_config,base.group_user,1,1,1,1
